KaaS_Content_Rendering_MetaData.c(14): Error -26608: HTTP Status-Code=504 (Gateway Timeout) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?documentID=ish_1996955-1270281-16&resultLimit=1&resultStart=0&languageCode=ko,en&countryCode=6984892597308500812593&store=udp-content-default,docstore,manualstore,sdlmanualstore&printFields=documentID,filename,name,summary,objectname,dredbname,description,title,shortestnavigationpath,categorizations,ishType,searchable,languagedocmap"  	[MsgId: MERR-26608]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 5.48).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 8.75).	[MsgId: MWAR-15995]
WCC_KaasContentRendering.c(14): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000aTCyKyOwapg2Woy1HYxyU1kUk/ish_2268897-1678976-16?entitlement=none&audience=customer&isFullHTMLRequired=true"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 22.36).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 6.15).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 7.75).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 4.62).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 4.50).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 1.91).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 6.63).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 2.00).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 6.77).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 11.65).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 3.34).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 5.38).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 3.95).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 7.36).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 2.35).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 7.94).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 7.93).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 4.06).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 5.40).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 6.01).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 4.63).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 5.05).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 5.66).	[MsgId: MWAR-15995]
WCC_KaasContentRendering.c(14): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000aIhymNLxuL7f0YIFMX2EztsqX/ish_2268897-1678976-16?entitlement=none&audience=customer&isFullHTMLRequired=true"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 21.69).	[MsgId: MWAR-15995]
WCC_KaasContentRendering.c(14): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000a8Xmg6L1EsONZCzuhlROHSW3p/ish_2268897-1678976-16?entitlement=none&audience=customer&isFullHTMLRequired=true"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 20.56).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 26.39).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 2.95).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 6.75).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 5.07).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 6.75).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 4.61).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 3.38).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 4.86).	[MsgId: MWAR-15995]
WCC_KaasContentRendering.c(14): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000apc4Vrfgkk2MppijkqVYUOrNA/ish_2026000-1498532-16?entitlement=none&audience=customer&isFullHTMLRequired=true"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 15.06).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 12.07).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 16.55).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 6.62).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 10.62).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 6.12).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 2.92).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 5.93).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 6.57).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 5.22).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 5.29).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 10.77).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 7.25).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 7.37).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 7.46).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 3.84).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 4.68).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 5.42).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 4.13).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 1.98).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 5.27).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 2.35).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 3.61).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 6.01).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 5.88).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 2.42).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 4.01).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 6.66).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 17.06).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 1.98).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 2.79).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 4.55).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 2.61).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 5.59).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 5.57).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 2.48).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 3.67).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 3.10).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 6.34).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 6.39).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 1.99).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 2.85).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 3.05).	[MsgId: MWAR-15995]
WCC_KaasContentRendering.c(14): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000aIhymNLxuL7f0YIFMX2EztsqX/ish_2025980-1553267-16?entitlement=none&audience=customer&isFullHTMLRequired=true"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 11.49).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 9.26).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 8.62).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 8.57).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 3.36).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 11.24).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 10.96).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 5.26).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 8.93).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 10.85).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 7.15).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 13.11).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 4.82).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 11.22).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 8.34).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 6.93).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 5.84).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 7.14).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 4.03).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 3.87).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 4.07).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 4.29).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 2.43).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 6.34).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 6.48).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 2.40).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 6.17).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 4.82).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 3.54).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 6.01).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 8.16).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 10.90).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 6.74).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 12.00).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 7.24).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 3.65).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 4.49).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 7.51).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 3.32).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 5.67).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 6.10).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 12.77).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 2.26).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 6.73).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 5.96).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 7.14).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 2.00).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 6.82).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 3.31).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 5.69).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 3.85).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 5.63).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 5.92).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 6.14).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 6.23).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 4.56).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 7.52).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000aoyU49ZZQwD4UNuP0N1ZjAlVA/ish_2268897-1678976-16"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 10.75).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 6.32).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 4.58).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 2.57).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 4.89).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 6.05).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 4.65).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 6.75).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 4.23).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 6.23).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 10.40).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 4.38).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 6.38).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 6.40).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 4.84).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 5.67).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 6.26).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 7.06).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 7.44).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 6.42).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 6.01).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 6.61).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 2.45).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 2.78).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 4.77).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 5.56).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 4.59).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 6.54).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 6.52).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 11.26).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 7.21).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 10.27).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 11.33).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 7.04).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 10.82).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 8.74).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 10.87).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 11.25).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 3.02).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 6.31).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 12.72).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 4.01).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 5.83).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 5.28).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 5.71).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 5.87).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 5.93).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 2.19).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 4.14).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 5.57).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 6.30).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 8.37).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 2.40).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 6.55).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 12.27).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 6.39).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 6.34).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 6.83).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 6.60).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 3.81).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 5.54).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 2.19).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 6.28).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 2.72).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 4.51).	[MsgId: MWAR-15995]
WCC_KaasContentRendering.c(14): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000aKDkHkvegCYS87KlIzkrSOOKs/ish_2268897-1678976-16?entitlement=none&audience=customer&isFullHTMLRequired=true"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 17.80).	[MsgId: MWAR-15995]
WCC_KaasContentRendering.c(14): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000a8Xmg6L1EsONZCzuhlROHSW3p/ish_2025980-1553267-16?entitlement=none&audience=customer&isFullHTMLRequired=true"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 14.57).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 10.54).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 11.75).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 11.19).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 14.50).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 13.70).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 11.60).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 8.54).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 8.28).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 9.18).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 10.17).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 12.70).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 11.96).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 2.90).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 5.85).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 3.25).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 6.50).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 6.39).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 3.27).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 3.72).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 4.12).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 7.48).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 2.39).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 11.61).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 13.27).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 12.15).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 8.34).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 13.33).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 7.58).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 8.49).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 10.53).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 13.20).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 12.37).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 9.31).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 11.36).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 8.07).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.85, actual time = 4.97).	[MsgId: MWAR-15995]
