KaaS_Content_Rendering_MetaData.c(14): Error -26608: HTTP Status-Code=504 (Gateway Timeout) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?documentID=ish_1996955-1270281-16&resultLimit=1&resultStart=0&languageCode=ko,en&countryCode=6984892597308500812593&store=udp-content-default,docstore,manualstore,sdlmanualstore&printFields=documentID,filename,name,summary,objectname,dredbname,description,title,shortestnavigationpath,categorizations,ishType,searchable,languagedocmap"  	[MsgId: MERR-26608]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.91).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.73).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.94).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.50).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.60).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.17).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.49).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.35).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.22).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.76).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.42).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.93).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.15).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.69).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.08).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.48).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.61).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.18).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.59).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.95).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.70).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.54).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.35).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.73).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.63).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.24).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.90).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.66).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.89).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000ayKcYI1TeafRrDl6FoFbLYVSp/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.22).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.29).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.74).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.91).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.13).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.58).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.79).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.38).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.62).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.08).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.79).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.44).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000a5pkUpX1hvwXsiWkRMBzSry8O/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.81).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.66).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.01).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.67).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.33).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.23).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.87).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.04).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.07).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.41).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.50).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.79).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000akx4vidjs2TbCMEAF6x4CLnwm/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.82).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.44).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.35).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.93).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.44).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.50).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.74).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.45).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.32).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.94).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.01).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.14).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.61).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.96).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.21).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.54).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.09).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.43).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.63).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.64).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.12).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.11).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.64).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.69).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000aR5aS3yxbsiG5DILvuAakXloZ/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.99).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.40).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.36).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.82).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.86).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000aD4e3b9S811iXlhk1u0fow4cP/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.86).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.88).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.67).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.16).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.34).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.07).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.13).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.24).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.22).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.44).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.66).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.64).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000a60aHzETedTUKDtL9PirTBANb/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 9.30).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.08).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000akx4vidjs2TbCMEAF6x4CLnwm/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.13).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.22).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.28).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000ayKcYI1TeafRrDl6FoFbLYVSp/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.68).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.16).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.37).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.08).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.75).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.81).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.70).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000aSl9jqIp8uJHtpiV935WT7Q34/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.21).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.70).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.15).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.50).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.17).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.21).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.06).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.09).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.54).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.26).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.52).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.11).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.03).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.84).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.73).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.11).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.70).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000aT8JZbt909z4xPhrTMRVzSywL/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.75).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000aD4e3b9S811iXlhk1u0fow4cP/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.13).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000aR5aS3yxbsiG5DILvuAakXloZ/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.05).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.10).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.68).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.24).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.84).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.86).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.13).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.61).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.19).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.58).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.25).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.33).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.43).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.59).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.89).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.22).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.86).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.78).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.80).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.19).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000a5pkUpX1hvwXsiWkRMBzSry8O/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.08).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.15).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000aSl9jqIp8uJHtpiV935WT7Q34/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.63).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.70).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.93).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.78).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.56).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.16).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.01).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.50).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.84).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.84).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.76).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.66).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000aT8JZbt909z4xPhrTMRVzSywL/CID0000001511"  	[MsgId: MERR-26631]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000aB8USt498n9XVf5Wekj9SFv9K/CID0000001511"  	[MsgId: MERR-26631]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000aR5aS3yxbsiG5DILvuAakXloZ/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 9.39).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.14).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.28).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.33).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.95).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.01).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.54).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.16).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.15).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.02).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.66).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.17).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.40).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.75).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.75).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.92).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.56).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000a60aHzETedTUKDtL9PirTBANb/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.58).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.70).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 7.03).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.48).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.31).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.49).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.12).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.25).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.95).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.94).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.33).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.66).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.81).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.31).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.05).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.18).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.07).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.37).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.70).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.73).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.13).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.88).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.11).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 7.03).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000a33UyVmMZOJ3YFxIaxvzgrCko/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 10.05).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.13).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.59).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000aT8JZbt909z4xPhrTMRVzSywL/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.42).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.36).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.82).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.96).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.12).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.63).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.52).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.21).	[MsgId: MWAR-15995]
