ProductInfoAggregation.c(8): Error -27760: Request "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=28680724&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics" failed  	[MsgId: MERR-27760]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.36).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.21).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.15).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.31).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.96).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.67).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.04).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 7.08).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.12).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.65).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.44).	[MsgId: MWAR-15995]
TroubleshootingAggregationQuery.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=23302709&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
OtherTabAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore,sdlmanualstore,manualstore&product=7779712&aggregations=esmanuals,documenttype"  	[MsgId: MERR-26627]
TroubleshootingAggregationQuery.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=16351109&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.42).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 6.54).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 6.46).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.01).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.15).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.06).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.03).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.04).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.25).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.17).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.80).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.79).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.41).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.58).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.20).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.94).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.47).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.01).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.15).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.39).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.59).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 6.79).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.85).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.96).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.72).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.39).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.82).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.31).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.13).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.54).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.11).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.03).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.11).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.22).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.78).	[MsgId: MWAR-15995]
ProductInfoAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=27780465&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
OtherTabAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore,sdlmanualstore,manualstore&product=6879081&aggregations=esmanuals,documenttype"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.51).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.12).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.52).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 6.25).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 8.57).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 9.29).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.87).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.25).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.58).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.09).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.07).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.77).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.01).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.10).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.30).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.30).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.26).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.42).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.10).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.75).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.30).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.07).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.36).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.72).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.68).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.16).	[MsgId: MWAR-15995]
OtherTabAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore,sdlmanualstore,manualstore&product=12548102&aggregations=esmanuals,documenttype"  	[MsgId: MERR-26627]
HowToAggregations.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=9822172&contentTypes=How To,Setup and Install,Compatibility,Recycle,FAQ,Repair or Replace&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 6.37).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.85).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.99).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.01).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.73).	[MsgId: MWAR-15995]
OtherTabAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore,sdlmanualstore,manualstore&product=5447875&aggregations=esmanuals,documenttype"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.17).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.76).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.23).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.08).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.12).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 6.36).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 6.20).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.70).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.11).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.08).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.28).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.40).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.13).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.81).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.11).	[MsgId: MWAR-15995]
TroubleshootingAggregationQuery.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=9822172&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
OtherTabAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore,sdlmanualstore,manualstore&product=6629135&aggregations=esmanuals,documenttype"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.09).	[MsgId: MWAR-15995]
ProductInfoAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=37506818&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.89).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.05).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.76).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.08).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.53).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.66).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.26).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.19).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.13).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.63).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.19).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.34).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.59).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.30).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.27).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.40).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.05).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.62).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.71).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.62).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 6.73).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.31).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.04).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.48).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.04).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.23).	[MsgId: MWAR-15995]
ProductInfoAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=7779742&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
OtherTabAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore,sdlmanualstore,manualstore&product=5447875&aggregations=esmanuals,documenttype"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.21).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.11).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.67).	[MsgId: MWAR-15995]
OtherTabAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore,sdlmanualstore,manualstore&product=7779712&aggregations=esmanuals,documenttype"  	[MsgId: MERR-26627]
OtherTabAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore,sdlmanualstore,manualstore&product=37506818&aggregations=esmanuals,documenttype"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.12).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.42).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.48).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.13).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.10).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.27).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 6.04).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 6.00).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 6.39).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.90).	[MsgId: MWAR-15995]
ProductInfoAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=16351109&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.05).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.28).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.11).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.07).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.77).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.33).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.53).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.51).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.86).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.31).	[MsgId: MWAR-15995]
ProductInfoAggregation.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=9822172&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.28).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.16).	[MsgId: MWAR-15995]
HowToAggregations.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=6879081&contentTypes=How To,Setup and Install,Compatibility,Recycle,FAQ,Repair or Replace&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.20).	[MsgId: MWAR-15995]
HowToAggregations.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=9822172&contentTypes=How To,Setup and Install,Compatibility,Recycle,FAQ,Repair or Replace&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.95).	[MsgId: MWAR-15995]
HowToAggregations.c(8): Error -26627: HTTP Status-Code=404 (Not Found) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=7779742&contentTypes=How To,Setup and Install,Compatibility,Recycle,FAQ,Repair or Replace&aggregations=producttopics"  	[MsgId: MERR-26627]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.91).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.25).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.00).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.02).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.65).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.58).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.12).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.55).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.04).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.36).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.21).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.89).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.91).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.97).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.28).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.96).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 6.45).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.05).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.88).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 6.57).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 6.69).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 6.19).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 6.27).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 6.37).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 7.14).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 6.97).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.02).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.23).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.72).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 6.35).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.57).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.76).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 5.18).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.96).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.65).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 4.00, actual time = 4.60).	[MsgId: MWAR-15995]
